5,T,710010172,,,,,,,,,15991,,,,,,13287,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010173,,,,,,,,,14682,,,,,,11978,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010174,,,,,,,,,14777,,,,,,12073,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010175,,,,,,,,,14766,,,,,,12062,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010176,,,,,,,,,4779,,,,,,3802,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010180,,,,,,,,,6446,,,,,,5435,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010181,,,,,,,,,262,,,,,,207,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010182,,,,,,,,,287,,,,,,232,,,,,,,,,,20260301,,,,,,,,,,
5,T,710010183,,,,,,,,,293,,,,,,261,,,,,,,,,,20260301,,,,,,,,,,
5,T,710011022,24,ＰＴＡバルーンカテーテル（再狭窄抑制型・標準型）,,,,,,,,,,,,,,1,,,,,,,,,20260301,,,,,,,,,血管内手術用カテーテル・ＰＴＡバルーンカテーテル・再狭窄抑制型・標準型,
5,T,710011024,14,体表面用電場電極（膠芽腫用）,,,,,,,,,,,,,,1,,,,,,,,,20260301,,,,,,,,,体表面用電場電極・膠芽腫用,
5,T,710011132,27,植込型骨導補聴器（直接振動型）（インプラント・標準型）,,,,,,,,,,,,,,1,,,,,,,,,20260301,,,,,,,,,植込型骨導補聴器（直接振動型）・インプラント・標準型,
5,T,710011133,29,植込型骨導補聴器（直接振動型）（音声信号処理装置・標準型）,,,,,,,,,,,,,,1,,,,,,,,,20260301,,,,,,,,,植込型骨導補聴器（直接振動型）・音声信号処理装置・標準型,
5,T,710011134,29,植込型骨導補聴器（直接振動型）（オプション部品（標準型））,,,,,,,,,,,,,,1,,,,,,,,,20260301,,,,,,,,,植込型骨導補聴器（直接振動型）・オプション部品（標準型）,
